id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_stock_transfer_group_cashier,access_stock_transfer_group_cashier,forlife_stock.model_stock_transfer,group_cashier,1,1,1,0
access_stock_transfer_group_shop_manager,access_stock_transfer_group_shop_manager,forlife_stock.model_stock_transfer,group_shop_manager,1,1,1,0
access_transfer_stock_inventory_group_cashier,access_transfer_stock_inventory_group_cashier,forlife_stock.model_transfer_stock_inventory,group_cashier,1,1,1,0
access_transfer_stock_inventory_group_shop_manager,access_transfer_stock_inventory_group_shop_manager,forlife_stock.model_transfer_stock_inventory,group_shop_manager,1,1,1,0
access_stock_picking_group_cashier,access_stock_picking_group_cashier,stock.model_stock_picking,group_cashier,1,1,1,0
access_stock_picking_group_shop_manager,access_stock_picking_group_shop_manager,stock.model_stock_picking,group_shop_manager,1,1,0,0
access_product_product_group_cashier,access_product_product_group_cashier,product.model_product_product,group_cashier,1,0,0,0
access_product_template_group_cashier,access_product_template_group_cashier,product.model_product_template,group_cashier,1,0,0,0
access_stock_move_group_cashier,access_stock_move_group_cashier,stock.model_stock_move,group_cashier,1,0,0,0
access_mrp_production_group_cashier,access_mrp_production_group_cashier,mrp.model_mrp_production,group_cashier,1,0,0,0
access_mrp_production_group_manager,access_mrp_production_group_manager,mrp.model_mrp_production,group_manager,1,0,0,0
access_quality_check_group_cashier,access_quality_check_group_cashier,quality.model_quality_check,group_cashier,1,0,0,0
access_quality_check_group_manager,access_quality_check_group_manager,quality.model_quality_check,group_manager,1,0,0,0


access_pos_order_group_cashier,access_pos_order_group_cashier,point_of_sale.model_pos_order,group_cashier,1,1,1,0
access_pos_order_group_shop_manager,access_pos_order_group_shop_manager,point_of_sale.model_pos_order,group_shop_manager,1,1,1,0
access_pos_pack_operation_lot_group_cashier,access_pos_pack_operation_lot_group_cashier,point_of_sale.model_pos_pack_operation_lot,group_cashier,1,0,0,0
access_pos_pack_operation_lot_group_shop_manager,access_pos_pack_operation_lot_group_shop_manager,point_of_sale.model_pos_pack_operation_lot,group_shop_manager,1,0,0,0
access_pos_order_line_group_cashier,access_pos_order_line_group_cashier,point_of_sale.model_pos_order_line,group_cashier,1,1,1,0
access_pos_order_line_group_shop_manager,access_pos_order_line_group_shop_manager,point_of_sale.model_pos_order_line,group_shop_manager,1,1,1,0
access_pos_order_group_customer_service,access_pos_order_group_customer_service,point_of_sale.model_pos_order,group_customer_service,1,0,0,0
access_pos_session_group_cashier,access_pos_session_group_cashier,point_of_sale.model_pos_session,group_cashier,1,1,1,0
access_pos_session_group_shop_manager,access_pos_session_group_shop_manager,point_of_sale.model_pos_session,group_shop_manager,1,1,1,0
access_pos_session_group_customer_service,access_pos_session_group_customer_service,point_of_sale.model_pos_session,group_customer_service,1,0,0,0
access_pos_payment_group_cashier,access_pos_payment_group_cashier,point_of_sale.model_pos_payment,group_cashier,1,1,1,0
access_pos_payment_group_shop_manager,access_pos_payment_group_shop_manager,point_of_sale.model_pos_payment,group_shop_manager,1,1,1,0
access_pos_payment_group_customer_service,access_pos_payment_group_customer_service,point_of_sale.model_pos_payment,group_customer_service,1,0,0,0
access_handle_change_refund_group_cashier,access_handle_change_refund_group_cashier,forlife_pos_product_change_refund.model_handle_change_refund,group_cashier,1,1,1,0
access_handle_change_refund_group_shop_manager,access_handle_change_refund_group_shop_manager,forlife_pos_product_change_refund.model_handle_change_refund,group_shop_manager,1,1,1,0
access_pos_payment_method_group_cashier,access_pos_payment_method_group_cashier,point_of_sale.model_pos_payment_method,group_cashier,1,1,1,0
access_pos_payment_method_group_shop_manager,access_pos_payment_method_group_shop_manager,point_of_sale.model_pos_payment_method,group_shop_manager,1,1,1,0
access_account_journal_group_cashier,access_account_journal_group_cashier,account.model_account_journal,group_cashier,1,1,1,0
access_account_journal_group_shop_manager,access_account_journal_group_shop_manager,account.model_account_journal,group_shop_manager,1,1,1,0


access_sale_order_group_cashier,access_sale_order_group_cashier,sale.model_sale_order,group_cashier,1,0,0,0
access_sale_order_line_group_cashier,access_sale_order_line_group_cashier,sale.model_sale_order_line,group_cashier,1,0,0,0
access_account_account_tag_group_cashier,access_account_account_tag,account.model_account_account_tag,group_cashier,1,0,0,0
access_account_move_group_cashier,access_account_move,account.model_account_move,group_cashier,1,0,0,0
access_account_move_line_group_cashier,access_account_move_line,account.model_account_move_line,group_cashier,1,0,0,0
access_mrp_bom_group_cashier,access_mrp_bom,mrp.model_mrp_bom,group_cashier,1,0,0,0
access_res_partner_group_cashier,access_res_partner_group_cashier,base.model_res_partner,group_cashier,1,0,0,0
access_sale_order_group_shop_manager,access_sale_order_group_shop_manager,sale.model_sale_order,group_shop_manager,1,0,0,0
access_sale_order_line_group_shop_manager,access_sale_order_line_group_shop_manager,sale.model_sale_order_line,group_shop_manager,1,0,0,0
access_account_account_tag_group_shop_manager,access_account_account_tag,account.model_account_account_tag,group_shop_manager,1,0,0,0
access_account_move_group_shop_manager,access_account_move,account.model_account_move,group_shop_manager,1,0,0,0
access_account_move_line_group_shop_manager,access_account_move_line,account.model_account_move_line,group_shop_manager,1,0,0,0
access_mrp_bom_group_shop_manager,access_mrp_bom,mrp.model_mrp_bom,group_shop_manager,1,0,0,0
access_res_partner_group_shop_manager,access_res_partner_group_shop_manager,base.model_res_partner,group_shop_manager,1,0,0,0
